Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: images
    shape: [1, 3, 640, 640]
    layout: nchw
    format: ''
    type: float16
outputs:
  - name: attach_Concat_/model.22/Concat_5/out0
    shape: [1, 11, 8400]
    layout: nchw
    format: yolov8 w_scale=640 h_scale=640
    type: float32


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /work/out/best_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NCHW
Layer Name:                                                     ConvolutionLayer
ID:                                                                            8
UID:                                                                         243
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                            9
UID:                                                                         239
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           10
UID:                                                                         231
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           11
UID:                                                                         224
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           12
UID:                                                                         217
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           13
UID:                                                                         209
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           14
UID:                                                                         204
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           15
UID:                                                                         202
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           16
UID:                                                                         196
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           17
UID:                                                                         191
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           18
UID:                                                                         189
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           19
UID:                                                                         188
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           20
UID:                                                                         188
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           21
UID:                                                                         181
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           22
UID:                                                                         175
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           23
UID:                                                                         173
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           24
UID:                                                                         160
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           25
UID:                                                                         159
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           26
UID:                                                                         183
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           27
UID:                                                                         176
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           28
UID:                                                                         163
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           29
UID:                                                                         161
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           30
UID:                                                                         148
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           31
UID:                                                                         138
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           32
UID:                                                                         132
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           33
UID:                                                                         245
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           34
UID:                                                                         242
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           35
UID:                                                                         241
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           36
UID:                                                                         236
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           37
UID:                                                                         234
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           38
UID:                                                                         234
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           39
UID:                                                                         233
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           40
UID:                                                                         225
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           41
UID:                                                                         218
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           42
UID:                                                                         212
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           43
UID:                                                                         211
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           44
UID:                                                                         235
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           45
UID:                                                                         227
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           46
UID:                                                                         220
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           47
UID:                                                                         213
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           48
UID:                                                                         206
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           49
UID:                                                                         198
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           50
UID:                                                                         193
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           51
UID:                                                                         237
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           52
UID:                                                                         229
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           53
UID:                                                                         222
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           54
UID:                                                                         215
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           55
UID:                                                                         214
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           56
UID:                                                                         214
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           57
UID:                                                                         207
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           58
UID:                                                                         201
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           59
UID:                                                                         200
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           60
UID:                                                                         194
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           61
UID:                                                                         187
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           62
UID:                                                                         172
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           63
UID:                                                                         170
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           64
UID:                                                                         168
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           65
UID:                                                                         155
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                        PoolingLayer2
ID:                                                                           66
UID:                                                                         156
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                        PoolingLayer2
ID:                                                                           67
UID:                                                                         157
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                        PoolingLayer2
ID:                                                                           68
UID:                                                                         158
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           69
UID:                                                                         144
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           70
UID:                                                                         136
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                          TensorScale
ID:                                                                           71
UID:                                                                         197
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           72
UID:                                                                         185
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           73
UID:                                                                         179
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           74
UID:                                                                         178
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           75
UID:                                                                         178
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           76
UID:                                                                         177
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           77
UID:                                                                         166
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           78
UID:                                                                         164
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           79
UID:                                                                         152
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           80
UID:                                                                         141
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           81
UID:                                                                         134
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                          TensorScale
ID:                                                                           82
UID:                                                                         137
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           83
UID:                                                                         125
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           84
UID:                                                                         120
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           85
UID:                                                                         119
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           86
UID:                                                                         119
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           87
UID:                                                                         113
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           88
UID:                                                                         104
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           89
UID:                                                                         101
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           90
UID:                                                                          90
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           91
UID:                                                                          77
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           92
UID:                                                                          66
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           93
UID:                                                                         149
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           94
UID:                                                                         140
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           95
UID:                                                                         127
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           96
UID:                                                                         122
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           97
UID:                                                                         121
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           98
UID:                                                                         121
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                           99
UID:                                                                         115
Operation Count:                                                               2
