Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: serving_default_images/0
    shape: [1, 224, 224, 3]
    layout: nhwc
    format: ''
    type: uint8
    quantization: {scheme: asymmetric_affine, scale: 0.003921568859368563, zero_point: 0}
outputs:
  - name: PartitionedCall/0
    shape: [1, 8, 1029]
    layout: nhwc
    format: ''
    type: float16


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /w/out/surroundings_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NHWC
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                            7
UID:                                                                          10
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                            8
UID:                                                                          11
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                            9
UID:                                                                          12
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           10
UID:                                                                          13
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           11
UID:                                                                          14
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           12
UID:                                                                          15
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           13
UID:                                                                          16
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           14
UID:                                                                          17
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           15
UID:                                                                          18
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           16
UID:                                                                          19
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           17
UID:                                                                          20
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           18
UID:                                                                          21
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           19
UID:                                                                          23
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           20
UID:                                                                          24
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           21
UID:                                                                          25
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           22
UID:                                                                          27
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           23
UID:                                                                          28
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           24
UID:                                                                          29
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           25
UID:                                                                          30
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           26
UID:                                                                          31
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           27
UID:                                                                          32
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           28
UID:                                                                          33
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           29
UID:                                                                          34
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           30
UID:                                                                          35
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           31
UID:                                                                          36
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           32
UID:                                                                          37
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           33
UID:                                                                          38
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           34
UID:                                                                          39
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           35
UID:                                                                          40
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           36
UID:                                                                          41
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           37
UID:                                                                          42
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           38
UID:                                                                          43
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           39
UID:                                                                          44
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           40
UID:                                                                          45
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           41
UID:                                                                          46
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           42
UID:                                                                          47
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           43
UID:                                                                          48
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           44
UID:                                                                          50
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           45
UID:                                                                          51
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           46
UID:                                                                          52
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           47
UID:                                                                          54
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           48
UID:                                                                          55
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           49
UID:                                                                          56
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           50
UID:                                                                          57
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           51
UID:                                                                          58
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           52
UID:                                                                          59
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           53
UID:                                                                          60
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           54
UID:                                                                          61
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           55
UID:                                                                          62
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           56
UID:                                                                          63
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           57
UID:                                                                          64
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           58
UID:                                                                          65
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           59
UID:                                                                          66
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           60
UID:                                                                          67
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           61
UID:                                                                          68
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           62
UID:                                                                          69
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           63
UID:                                                                          70
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           64
UID:                                                                          71
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           65
UID:                                                                          72
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           66
UID:                                                                          73
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           67
UID:                                                                          74
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           68
UID:                                                                          75
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           69
UID:                                                                          77
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           70
UID:                                                                          78
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           71
UID:                                                                          79
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           72
UID:                                                                          81
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           73
UID:                                                                          82
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           74
UID:                                                                          83
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           75
UID:                                                                          84
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           76
UID:                                                                          85
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           77
UID:                                                                          86
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           78
UID:                                                                          87
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           79
UID:                                                                          88
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           80
UID:                                                                          89
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           81
UID:                                                                          90
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           82
UID:                                                                          91
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           83
UID:                                                                          92
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           84
UID:                                                                          93
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           85
UID:                                                                          94
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorAdd
ID:                                                                           86
UID:                                                                          95
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           87
UID:                                                                          97
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           88
UID:                                                                          98
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           89
UID:                                                                          99
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           90
UID:                                                                         100
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           91
UID:                                                                         101
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           92
UID:                                                                         102
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                        PoolingLayer2
ID:                                                                           93
UID:                                                                         103
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                        PoolingLayer2
ID:                                                                           94
UID:                                                                         104
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                        PoolingLayer2
ID:                                                                           95
UID:                                                                         105
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                           96
UID:                                                                         107
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                           97
UID:                                                                         108
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                           98
UID:                                                                         109
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                           99
UID:                                                                         110
Operation Count:                                                               1
